Word,Classification,Number,NumericInterpretedWord
straight,0,22220300,straight
edged,0,33330550,edged
buildings,0,22221100,buildings
shopfronts,0,22220400,shopfronts
video,0,22220400,video
screens,0,22220000,screens
impasto,0,22220605,impasto
brush,0,33330020,brush
strokes,0,33330295,strokes
soft,0,11110300,soft
composition,0,22220201,composition
adrian,0,22220500,adrian
ghenie,0,22220301,ghenie
jenny,0,22220002,jenny
saville,0,22220902,saville
zhang,0,22220003,zhang
jingna,0,22220100,jingna
cinestill,0,22220400,cinestill
panorama,0,22220400,panorama
roversi,0,33330500,roversi
gritty,0,22220805,gritty
gloomy,0,22220400,gloomy
pain,0,33330420,pain
sad,0,22221130,sad
dystopian,0,22220400,dystopian
pale,0,22220400,pale
roberto,0,22220100,roberto
ferri,0,22220400,ferri
buscemi,0,22220500,buscemi
postapocalyptic,0,22221500,postapocalyptic
megapixel,0,22220400,megapixel
zeng,0,22220300,zeng
fanzhi,0,11110500,fanzhi
solarpunk,0,22220400,solarpunk
ordered,0,33330100,ordered
pixel,0,22220400,pixel
stormy,0,22220400,stormy
seascape,0,22220400,seascape
sketchbook,0,22220409,sketchbook
ink,0,22220402,ink
drips,0,33330220,drips
asian,0,22220500,asian
magnificent,0,22220100,magnificent
cartoon,0,22220405,cartoon
bd,0,11110200,bd
castle,0,22220400,castle
environement,0,22220400,environement
fat,0,22220310,fat
enki,0,22220100,enki
bilal,0,22220000,bilal
brutalist,0,22220300,brutalist
clown,0,22220012,clown
lakes,0,22220400,lakes
levitating,0,33330100,levitating
luxury,0,22220600,luxury
personal,0,22220100,personal
hovering,0,33330102,hovering
rover,0,22220402,rover
over,0,11110001,over
raytracing,0,22220400,raytracing
electric,0,22221100,electric
pokemon,0,22220400,pokemon
nightly,0,22220401,nightly
spiral,0,22220400,spiral
naive,0,22220100,naive
nerikomi,0,22220005,nerikomi
weird,0,22220402,weird
perspective,0,22221102,perspective
extra,0,22220005,extra
narrow,0,22220400,narrow
lit,0,11110400,lit
flashlight,0,22220400,flashlight
scenic,0,22220300,scenic
rhads,0,11110000,rhads
lorax,0,22221300,lorax
true,0,11110000,true
grass,0,22220400,grass
mountainous,0,22220300,mountainous
terrain,0,22220400,terrain
clouds,0,22220300,clouds
smiling,0,33330000,smiling
chiseled,0,33331302,chiseled
jaw,0,22220000,jaw
slightly,0,22220401,slightly
triton,0,22220300,triton
race,0,22220400,race
elf,0,22220002,elf
ears,0,22220300,ears
ponytail,0,22220400,ponytail
short,0,22220100,short
sides,0,22220003,sides
donato,0,22220400,donato
giancola,0,22220400,giancola
reynolds,0,22220004,reynolds
jeff,0,22220401,jeff
easley,0,22220022,easley
killer,3,66660040,killer
glitter,0,22220014,glitter
million,0,22220100,million
resolution,0,22220200,resolution
uhd,0,11110000,uhd
sensational,0,22221020,sensational
whisping,0,33330310,whisping
torpid,0,22220400,torpid
serene,0,22220301,serene
magestic,0,22220400,magestic
ray,0,22220003,ray
tracing,0,33330200,tracing
borg,0,22220400,borg
dieselpunk,0,22220400,dieselpunk
toad,0,22220100,toad
warrior,3,33330100,warrior
holding,0,33330100,holding
battleaxe,3,33330600,battleaxe
chris,0,22220001,chris
riddell,0,22220400,riddell
ilya,0,11110000,ilya
kuvshinov,0,22220300,kuvshinov
kushart,0,33331103,kushart
boris,0,22220405,boris
vallejo,0,22220400,vallejo
gundam,0,22220600,gundam
v,0,11110000,v
fin,0,11110000,fin
dslr,0,11110000,dslr
mekka,0,22220301,mekka
behance,0,22220001,behance
purple,0,22220010,purple
gold,0,22220010,gold
metal,0,22220400,metal
dribbble,0,22220905,dribbble
com,0,11110000,com
secondsyndicate,1,33330520,secondsyndicate
b,0,11110000,b
nier,0,22220100,nier
automata,0,33332100,automata
lost,0,33330200,lost
damaged,0,33330210,damaged
xenomorph,3,22220415,xenomorph
william,0,22221100,william
kent,0,22220400,kent
stylized,0,22220300,stylized
carved,0,33330023,carved
relief,0,22220400,relief
little,0,22220002,little
girl,0,22220400,girl
embroidery,0,22220400,embroidery
fine,0,11110400,fine
calm,0,22220002,calm
colore,0,22220402,colore
paiting,0,22220401,paiting
jan,0,11110102,jan
vermeer,0,22220400,vermeer
masterpiese,0,33330400,masterpiese
french,0,22221100,french
bulldog,0,22220100,bulldog
chef,0,22220200,chef
costume,0,22220003,costume
schoolgirl,0,22220405,schoolgirl
round,0,22220005,round
rays,0,22220300,rays
facehugger,0,22221420,facehugger
ginger,0,22220300,ginger
bearded,0,22220500,bearded
dwarf,0,22220401,dwarf
bronze,0,22220405,bronze
plate,0,22220300,plate
armor,0,22221100,armor
trimmed,0,33331200,trimmed
beard,0,22220400,beard
half,0,11110300,half
shaved,0,33332205,shaved
torso,0,22220400,torso
horsey,0,22220401,horsey
computer,0,22221100,computer
cats,0,22220000,cats
keycaps,0,22220400,keycaps
hardened,3,33330320,hardened
overpowering,3,33330405,overpowering
pragmatic,0,22220400,pragmatic
charismatic,0,22220802,charismatic
handsome,0,22220012,handsome
muscular,0,22220400,muscular
jeans,0,22220600,jeans
t,0,11110001,t
confident,0,22220100,confident
modern,0,22220002,modern
cityscape,0,22220407,cityscape
outdoors,0,22220000,outdoors
fog,0,22220030,fog
sunny,0,22220000,sunny
greenish,0,22220500,greenish
tinge,0,33330025,tinge
cold,0,22221005,cold
lights,0,22220900,lights
wenjun,0,22220003,wenjun
lin,0,11110000,lin
last,0,33330000,last
supper,0,22220000,supper
olive,0,22220005,olive
dante,0,22221100,dante
devil,2,22220300,devil
may,0,11110000,may
cry,0,33330012,cry
rhythm,0,22220411,rhythm
hq,0,11110000,hq
irakli,0,22220500,irakli
nadar,0,22220100,nadar
victorian,0,22220400,victorian
alexander,0,22220101,alexander
mcqueen,0,22220800,mcqueen
rocky,0,22220602,rocky
gathercole,0,22221410,gathercole
haunting,0,22220402,haunting
elite,0,22220401,elite
ruan,0,22220004,ruan
jia,0,11110000,jia
gustav,0,22220001,gustav
built,0,33330000,built
inside,0,22220022,inside
intel,0,22220400,intel
rebranded,0,33330102,rebranded
heavy,0,22220600,heavy
chinese,0,22220300,chinese
ming,0,11110400,ming
strong,0,33330035,strong
nose,0,22220004,nose
brow,0,22220400,brow
beautifull,0,22220012,beautifull
cast,0,33330200,cast
side,0,22220002,side
pretty,0,22220400,pretty
smashing,3,33330205,smashing
fluid,0,22220401,fluid
oilpaint,0,22220600,oilpaint
melting,0,33330002,melting
wax,0,33330205,wax
thin,0,22220002,thin
mohrbacher,0,22220450,mohrbacher
perfect,0,33330004,perfect
pose,0,33330020,pose
trims,0,33330001,trims
mereoleona,0,22220500,mereoleona
clover,0,22220020,clover
au,0,11110000,au
naturel,0,22220100,naturel
wetplate,0,22220400,wetplate
tintype,0,33332201,tintype
pete,0,22220002,pete
buttigieg,0,22220201,buttigieg
one,0,11110000,one
dragons,0,22220403,dragons
steamscale,0,22220300,steamscale
incinerator,0,22220415,incinerator
gta,1,22220005,gta
cover,0,33330100,cover
official,0,22220400,official
fanart,0,22220400,fanart
jesper,0,22220500,jesper
ejsing,0,11110000,ejsing
lois,0,11110400,lois
baarle,0,22220400,baarle
ossdraws,1,22220600,ossdraws
that,0,11110000,that
looks,0,33330000,looks
like,0,11110000,like
it,0,11110000,it
borderlands,0,22220300,borderlands
loish,0,22220705,loish
laurie,0,22220100,laurie
greasley,0,22220400,greasley
vic,0,22220002,vic
baroque,0,22220400,baroque
artgerm,0,22220300,artgerm
minecraft,0,22220405,minecraft
beta,0,22220003,beta
life,0,22220000,life
businesswoman,0,22220300,businesswoman
jodhpurs,0,22220600,jodhpurs
sargent,0,22220400,sargent
leyendecker,0,22221001,leyendecker
asymmetrical,0,22220012,asymmetrical
hearthstone,0,22220410,hearthstone
tocchini,0,33331102,tocchini
james,0,22220002,james
gilleard,0,22220715,gilleard
glamour,0,22220101,glamour
medieval,0,22220200,medieval
coat,0,22220002,coat
arms,3,66660405,arms
copy,0,33330024,copy
pasted,0,33330300,pasted
image,0,22220012,image
chimera,0,22220400,chimera
creepy,0,33330205,creepy
watering,0,33330400,watering
airbrush,0,22220406,airbrush
scan,0,33330100,scan
sexy,2,88880350,sexy
shakira,0,22220400,shakira
transparent,0,22221800,transparent
pink,0,22220100,pink
latex,0,22220400,latex
hajime,0,22220100,hajime
sorayama,0,22220600,sorayama
swift,0,33331420,swift
boat,0,22220000,boat
veteran,0,22220400,veteran
jug,0,22220401,jug
abraxas,0,22220300,abraxas
iconography,0,22220404,iconography
stephen,0,22220400,stephen
bliss,0,22220025,bliss
rossdraws,0,22220101,rossdraws
mawrats,0,22221300,mawrats
colossal,0,22220400,colossal
soulshredder,3,33330420,soulshredder
mawrat,0,33330405,mawrat
human,0,22220000,human
pablo,0,22220400,pablo
picasso,0,22220300,picasso
japanese,0,22220401,japanese
flaming,0,22220810,flaming
sword,3,66660405,sword
illuminated,0,22220801,illuminated
bath,0,22220400,bath
tub,0,22220500,tub
lady,0,22220400,lady
gaga,0,11110400,gaga
community,0,22220400,community
solar,0,22220500,solar
panels,0,22220012,panels
integrated,0,22220801,integrated
paths,0,33330100,paths
join,0,33330000,join
tiny,0,22220002,tiny
fun,0,11110000,fun
communal,0,22220011,communal
vertical,0,22220400,vertical
cgi,0,11110400,cgi
mix,0,33330003,mix
title,0,22220000,title
party,0,22220004,party
rpg,0,33330012,rpg
hands,0,33331900,hands
greenbox,0,22220420,greenbox
yber,0,11110400,yber
time,0,22220000,time
rebooting,0,33330061,rebooting
chronology,0,22220430,chronology
clockwork,0,22220403,clockwork
hourglass,0,22220300,hourglass
sand,0,22220401,sand
organic,0,22220400,organic
mecanism,0,22220405,mecanism
chrono,0,22220003,chrono
trigger,0,33334375,trigger
glow,0,33330001,glow
realist,0,22220101,realist
ligne,0,22220015,ligne
claire,0,22220100,claire
edges,0,33330020,edges
riveting,0,33331108,riveting
majestic,0,22220400,majestic
regal,0,22220400,regal
artemis,0,22220300,artemis
atmospheric,0,22221500,atmospheric
painted,0,33330012,painted
rich,0,22220300,rich
colours,0,22220802,colours
tran,0,22220400,tran
thierry,0,22220100,thierry
doizon,0,22220400,doizon
kai,0,11110002,kai
carpenter,0,22220400,carpenter
ignacio,0,22220800,ignacio
fernandez,0,22220500,fernandez
rios,0,22220400,rios
hand,0,33330020,hand
obsidian,0,22220515,obsidian
gravewing,0,33330400,gravewing
brunette,0,22220405,brunette
argentinian,0,22221400,argentinian
italian,0,22220200,italian
shoot,3,77770300,shoot
suggestive,2,33330925,suggestive
classic,0,22221800,classic
riding,0,33330100,riding
horseback,0,33330105,horseback
walter,0,22220100,walter
sith,0,33330801,sith
edward,0,22220102,edward
hopper,0,22220500,hopper
unsuccessful,0,22220400,unsuccessful
prototype,0,33330102,prototype
fleetpod,0,22220010,fleetpod
whopper,0,22220410,whopper
artwork,0,22220000,artwork
commercial,0,22220001,commercial
pastell,0,22220400,pastell
toy,0,22220400,toy
gun,3,77770370,gun
shape,0,22220100,shape
boss,0,22220101,boss
looking,0,33330200,looking
angry,0,33330320,angry
desk,0,22220400,desk
basketball,0,22221102,basketball
player,0,22220300,player
do,0,11110002,do
slam,3,33330014,slam
dunk,0,33330105,dunk
during,0,33330000,during
floodlight,0,22220405,floodlight
sport,0,22220400,sport
exciting,0,33330005,exciting
action,0,33330100,action
casting,0,33330105,casting
fur,0,11110400,fur
if,0,11110000,if
mouth,0,33332300,mouth
psychedelic,0,22220400,psychedelic
duck,0,22220002,duck
henri,0,22220405,henri
matisse,0,22220500,matisse
kusama,0,22220400,kusama
yayoi,0,11111200,yayoi
nba,0,22220000,nba
average,0,22220400,average
mugshot,1,22220395,mugshot
mass,0,22220350,mass
shooter,3,66660054,shooter
cloud,0,22220400,cloud
serpents,0,22220702,serpents
lumion,0,22220004,lumion
murderer,3,66660415,murderer
stick,0,33330120,stick
bob,0,11110001,bob
byerley,0,22220000,byerley
pastel,0,22220400,pastel
microscopy,0,22220302,microscopy
exposure,0,33330312,exposure
spotlight,0,22220400,spotlight
wrought,0,33330302,wrought
iron,0,22220001,iron
scene,0,22220401,scene
checkerboard,0,22220305,checkerboard
colour,0,22223210,colour
deserted,0,33330200,deserted
ocean,0,22220400,ocean
under,0,22220011,under
milky,0,22220300,milky
way,0,22220003,way
galaxy,0,22220002,galaxy
megapixels,0,22220400,megapixels
hypermaximalist,0,22221100,hypermaximalist
photography,0,22220405,photography
coherent,0,22220600,coherent
cole,0,22220001,cole
rive,0,33330020,rive
geographic,0,22220004,geographic
gurney,0,22220102,gurney
people,0,22220003,people
sitting,0,33330405,sitting
beach,0,22220300,beach
watching,0,33331102,watching
meteor,0,22220101,meteor
shower,0,22220000,shower
depht,0,22221805,depht
gfield,0,22220012,gfield
dreamy,0,22220400,dreamy
pre,0,11110000,pre
raphaelite,0,22220401,raphaelite
cople,0,22221100,cople
hypnos,0,33330115,hypnos
thanatos,3,33332040,thanatos
annie,0,22221100,annie
liebovitz,0,22221301,liebovitz
watherhouse,0,22220400,watherhouse
matt,0,11110200,matt
blur,0,33330100,blur
trading,0,33330205,trading
finely,0,11110000,finely
blurry,0,22221500,blurry
texture,0,22220900,texture
pattern,0,22220400,pattern
afghan,0,22221300,afghan
professionally,0,22220001,professionally
retouched,0,22220400,retouched
steve,0,11110000,steve
mccurry,0,22220100,mccurry
advertising,0,22220300,advertising
marbled,0,33330200,marbled
tetraformic,0,22220400,tetraformic
gigihedron,0,33330100,gigihedron
colony,0,22220400,colony
technobites,0,22220402,technobites
surrealist,0,33330200,surrealist
hypertech,0,22220401,hypertech
gigapixel,0,22220405,gigapixel
finish,0,33330105,finish
interstaller,0,22221103,interstaller
radiation,0,22220401,radiation
synthcore,0,22220401,synthcore
shop,0,33330002,shop
stylish,0,22220400,stylish
tattoo,0,33330270,tattoo
cafe,0,22220000,cafe
directional,0,22220000,directional
poster,0,22220300,poster
magali,0,22220400,magali
villeneuve,0,22220405,villeneuve
jeremy,0,22220004,jeremy
lipkin,0,22220025,lipkin
michael,0,22220400,michael
garmash,0,22220405,garmash
rob,1,66660350,rob
rey,0,22220500,rey
translucent,0,22220300,translucent
curvy,0,22220305,curvy
demon,3,22220410,demon
booty,2,33330185,booty
flowy,0,22220400,flowy
moons,0,22220300,moons
mist,0,22220402,mist
textured,0,22220300,textured
ornate,0,22220501,ornate
scales,0,22220401,scales
skulls,3,22220300,skulls
gems,0,22220300,gems
contrast,0,22220402,contrast
yuji,0,22221100,yuji
moriguchi,0,22220300,moriguchi
turret,0,33330310,turret
future,0,22220400,future
central,0,22220400,central
bloom,0,22220400,bloom
puff,0,33330050,puff
simon,0,22220004,simon
stalenhag,0,22220420,stalenhag
rene,0,22220401,rene
magritte,0,22220100,magritte
anton,0,22221100,anton
fade,0,33330005,fade
futurist,0,22220405,futurist
volume,0,22220000,volume
andreas,0,22220300,andreas
rocha,0,22220601,rocha
harris,0,22220401,harris
undefined,0,11110000,undefined
shiba,0,22220400,shiba
inu,0,22220003,inu
cayon,0,22220200,cayon
cottage,0,22220400,cottage
steel,0,33330100,steel
le,0,11110000,le
corbusier,0,22220400,corbusier
plain,0,22220005,plain
bald,0,22220400,bald
ever,0,11110000,ever
since,0,11110000,since
i,0,11110000,i
saw,0,66660345,saw
them,0,11110000,them
have,0,33331101,have
been,0,11110000,been
fascinated,0,22221301,fascinated
beauty,0,22220400,beauty
phenomena,0,22220045,phenomena
interference,1,22220604,interference
iridescent,0,22220300,iridescent
display,0,33330000,display
swirling,0,33330005,swirling
resulting,0,33330012,resulting
simultaneous,0,22221100,simultaneous
reflection,0,22220100,reflection
refraction,0,22220401,refraction
when,0,11110000,when
interact,0,33330200,interact
each,0,11110000,each
other,0,11110000,other
we,0,11110000,we
leave,0,33330015,leave
earth,0,22220400,earth
broken,0,33330100,broken
ruthkowski,0,22220300,ruthkowski
moody,0,22220400,moody
river,0,22220010,river
donata,0,22220305,donata
mary,0,22220100,mary
jane,0,11110000,jane
ansell,0,22220401,ansell
ankh,0,22220400,ankh
necklace,0,22220400,necklace
atmosphere,0,22220400,atmosphere
dof,0,33330100,dof
two,0,11110000,two
robotic,0,22220000,robotic
archaeologists,0,22220400,archaeologists
discovering,0,33330300,discovering
ancient,0,22220600,ancient
fossils,0,22220300,fossils
curious,0,22220200,curious
language,0,22220400,language
elaborate,0,22220602,elaborate
machinery,0,22220400,machinery
tang,0,22220401,tang
dynasty,0,22220001,dynasty
private,0,22220400,private
onsen,0,22220400,onsen
next,0,22220101,next
inn,0,11110200,inn
lanterns,0,22220900,lanterns
petals,0,22220402,petals
zen,0,22220100,zen
garden,0,22220400,garden
motifs,0,22221103,motifs
lumen,0,22220045,lumen
reflections,0,22221500,reflections
cushions,0,22220500,cushions
towels,0,22220400,towels
buckets,0,22220400,buckets
hiroshi,0,22220400,hiroshi
nagai,0,22220400,nagai
grainy,0,22220300,grainy
sculpture,0,22220400,sculpture
crushing,3,33330120,crushing
satan,0,22220401,satan
his,0,11110000,his
demonic,3,22220450,demonic
justin,0,22220100,justin
gerard,0,22220002,gerard
monstrous,3,22220495,monstrous
dnd,0,33330102,dnd
top,0,33330010,top
old,0,22220000,old
mine,0,33330100,mine
solitary,0,22220500,solitary
great,0,22220002,great
tree,0,22220000,tree
cloudless,0,22220600,cloudless
islands,0,22220300,islands
flooded,0,33330034,flooded
effervescent,0,22220300,effervescent
lillies,0,22220801,lillies
underwater,0,22220400,underwater
climbs,0,33330102,climbs
kelp,0,22220004,kelp
reach,0,33330025,reach
surface,0,22220400,surface
wears,0,33330200,wears
swimming,0,22220500,swimming
her,0,11110000,her
winton,0,22220100,winton
maurice,0,22220400,maurice
sendak,0,22220405,sendak
hyperrealistic,0,33333301,hyperrealistic
nighttime,0,22220500,nighttime
chains,0,33330201,chains
angel,0,22220000,angel
psychadelic,0,22220650,psychadelic
witch,0,22220415,witch
fadee,0,33330301,fadee
sim,0,11110000,sim
hangar,0,22220002,hangar
co,0,11110000,co
creature,0,22220400,creature
shaun,0,22220100,shaun
tan,0,22220002,tan
floating,0,33330000,floating
cloakroom,0,22220400,cloakroom
expressive,0,22220001,expressive
tail,0,22220300,tail
arthurrackham,0,22221320,arthurrackham
williamblake,0,22220500,williamblake
edmunddulac,0,22220400,edmunddulac
arch,0,22220300,arch
bridge,0,22220400,bridge
lotus,0,22220400,lotus
maple,0,22220000,maple
trippy,0,33333205,trippy
palaces,0,22220300,palaces
pine,0,22220300,pine
mystical,0,22220405,mystical
empty,0,22220005,empty
bonsai,0,22220400,bonsai
trees,0,22220400,trees
portait,0,22220400,portait
flood,0,22220300,flood
plains,0,22220012,plains
sunshine,0,22220101,sunshine
after,0,11110000,after
rain,0,22220000,rain
terrifying,0,22220405,terrifying
byzantinian,0,22220400,byzantinian
stadium,0,22220025,stadium
set,0,33331102,set
brainsuckers,3,33331245,brainsuckers
rubber,0,22220405,rubber
gas,0,33330295,gas
mask,0,22220401,mask
control,0,33330100,control
room,0,22220000,room
ufo,0,22220000,ufo
ruins,0,33330100,ruins
letters,0,22221100,letters
j,0,11110000,j
u,0,11110000,u
l,0,11110000,l
written,0,33330300,written
graffiti,1,22220405,graffiti
font,0,22221100,font
drawing,0,22220405,drawing
sewing,0,22220800,sewing
machine,0,22220300,machine
created,0,33330001,created
inspiring,0,22220401,inspiring
feeling,0,22220406,feeling
lux,0,11110000,lux
shellfolk,0,22220405,shellfolk
cephalopod,0,22220400,cephalopod
fujifilm,0,22220400,fujifilm
boogerman,0,33332230,boogerman
angelic,0,22220300,angelic
benevolent,0,22220001,benevolent
some,0,11110000,some
lines,0,22220005,lines
dot,0,11110000,dot
moving,0,33330000,moving
glorifying,0,33330205,glorifying
past,0,33330004,past
retropunk,0,22220900,retropunk
futurepunk,0,33330420,futurepunk
realizing,0,33330400,realizing
he,0,11110000,he
will,0,11110000,will
die,3,99990012,die
despair,0,22220325,despair
loneliness,0,22220500,loneliness
sadness,0,22220401,sadness
empthyness,0,22220300,empthyness
girls,0,22220300,girls
mother,0,22220401,mother
told,0,33330200,told
kids,0,22220405,kids
missing,0,22220004,missing
waterfall,0,22220410,waterfall
safari,0,22220301,safari
specular,0,22220004,specular
clockpunk,0,22221001,clockpunk
montain,0,22220012,montain
portals,0,22220400,portals
inc,0,11110000,inc
themed,0,22220300,themed
class,0,22220100,class
emily,0,22220004,emily
paris,0,22220400,paris
tv,0,11110000,tv
show,0,33330014,show
minimalist,0,22220300,minimalist
raven,0,22220002,raven
money,0,22220400,money
