Word,Classification,Number,NumericInterpretedWord
heist,1,66660120,heist
netflix,0,22220301,netflix
7,0,11110000,7
box,0,22220020,box
nes,0,11110000,nes
commodore,0,22220901,commodore
droid,0,22220405,droid
contra,1,22220300,contra
keith,0,22220100,keith
parkinson,0,22220405,parkinson
many,0,11110000,many
playing,0,33330200,playing
inception,0,33330278,inception
effect,0,22220101,effect
bacon,0,22220300,bacon
karol,0,22220900,karol
bak,0,11110005,bak
grey,0,22220002,grey
ninja,0,22220400,ninja
stealth,1,33330100,stealth
drew,0,33330003,drew
struzan,0,22220023,struzan
classics,0,22220500,classics
well,0,11110000,well
animation,0,22220012,animation
frame,0,33330004,frame
hell,2,33330420,hell
cell,0,22220905,cell
thrones,0,22220400,thrones
meets,0,33330001,meets
my,0,11110000,my
pony,0,22220400,pony
de,0,11110002,de
kantwerkster,0,22220402,kantwerkster
mario,0,22220301,mario
akihito,0,22221001,akihito
tsukushi,0,22220400,tsukushi
abyss,0,22220400,abyss
pepe,0,22220415,pepe
bizarre,0,22220405,bizarre
nausicaa,0,22220400,nausicaa
clothing,0,22220400,clothing
swamp,0,22220100,swamp
cool,0,22220400,cool
shading,0,33330300,shading
paradise,0,22222405,paradise
meat,0,22220300,meat
butchery,3,66660750,butchery
pogrom,3,66661210,pogrom
scott,0,22220400,scott
cawthon,0,22220400,cawthon
animatronic,0,22220905,animatronic
nights,0,22220410,nights
freddy,0,22220205,freddy
desolation,0,22220445,desolation
constructions,0,22220500,constructions
model,0,22220402,model
rim,0,33330125,rim
back,0,22220400,back
overear,0,11110010,overear
headphones,0,22220100,headphones
negative,0,22220020,negative
nope,0,11110001,nope
no,0,11110000,no
not,0,11110000,not
mona,0,22220403,mona
lisa,0,11110100,lisa
daughter,0,22220400,daughter
donald,0,22220101,donald
trump,0,22220500,trump
liz,0,11110300,liz
cheney,0,22220410,cheney
generative,0,22220400,generative
scape,0,33330020,scape
minimalistic,0,22220305,minimalistic
lehr,0,11110000,lehr
ralph,0,22221405,ralph
mcquarrie,0,22220400,mcquarrie
damn,2,33330125,damn
hate,2,66660420,hate
censorship,1,22220600,censorship
but,0,11110000,but
now,0,11110000,now
doing,0,33330002,doing
space,0,22220000,space
walk,0,33330010,walk
darna,0,22220401,darna
superhero,0,22220400,superhero
bosslogic,0,22220002,bosslogic
page,0,22220402,page
hp,0,11110000,hp
lovecraft,0,33330075,lovecraft
book,0,22220000,book
uncanny,0,22220400,uncanny
look,0,33330002,look
nice,0,22220000,nice
please,0,11110000,please
put,0,11110000,put
junji,0,22220802,junji
athletic,0,22220400,athletic
anthropomorphic,0,22220400,anthropomorphic
anubis,0,22220500,anubis
dreemy,0,22220301,dreemy
formidable,0,22220004,formidable
monkey,0,22220601,monkey
brain,0,22220405,brain
furaffinity,0,22220320,furaffinity
jay,0,11110001,jay
naylor,0,22220600,naylor
aya,0,11110400,aya
takano,0,22220402,takano
dan,0,11110000,dan
mumford,0,22220400,mumford
inio,0,11110400,inio
cmyk,0,11110600,cmyk
make,0,33330004,make
makeupartist,0,22221100,makeupartist
chocolate,0,22220001,chocolate
wave,0,33330015,wave
makeup,0,22220400,makeup
done,0,33330000,done
patine,0,22220300,patine
country,0,22220100,country
bears,0,22220400,bears
afire,0,33330201,afire
explosion,3,33331101,explosion
marc,0,22220400,marc
davis,0,22220200,davis
scary,0,22220405,scary
madness,0,33330200,madness
trauma,3,22220105,trauma
unnerving,0,33330105,unnerving
bike,0,22220400,bike
gal,0,22220018,gal
gadot,0,22220400,gadot
hans,0,22220400,hans
zatzka,0,22220300,zatzka
h,0,11110000,h
r,0,11110000,r
honey,0,11110400,honey
monica,0,22220400,monica
colored,0,22220400,colored
pencil,0,22220401,pencil
paper,0,22220400,paper
depth,0,22220040,depth
artstationhd,0,22220400,artstationhd
fairies,0,22220400,fairies
lovecraftian,0,33332405,lovecraftian
fighting,3,44440715,fighting
horrors,3,22220395,horrors
unknown,0,22220400,unknown
decaying,0,33330810,decaying
size,0,22220002,size
tall,0,22220400,tall
ball,0,22220002,ball
jointed,0,33330200,jointed
doll,0,22220400,doll
fashion,0,22220000,fashion
exquisitely,0,22220100,exquisitely
different,0,22220000,different
unique,0,22220400,unique
year,0,22220001,year
esao,0,11110000,esao
andrews,0,22220400,andrews
rockwell,0,22220100,rockwell
cheval,0,22220004,cheval
filipina,0,22220100,filipina
zatzkapainting,0,22221102,zatzkapainting
mutant,0,22220305,mutant
disturbing,2,33330050,disturbing
lizard,0,22220405,lizard
snake,0,22220002,snake
tube,0,22220401,tube
cable,0,22220003,cable
sparks,0,22220401,sparks
chrome,0,22220600,chrome
butterfly,0,22220401,butterfly
otto,0,22220101,otto
marseus,0,11110400,marseus
schrieck,0,33331085,schrieck
dutch,0,22220100,dutch
age,0,22220002,age
willem,0,22220400,willem
aelst,0,11110000,aelst
rocks,0,22220300,rocks
shiny,0,22220010,shiny
who,0,11110000,who
manic,0,22220410,manic
pixie,0,22220400,pixie
dream,0,22220300,dream
elizabeth,0,22220820,elizabeth
winstead,0,22220300,winstead
mold,0,22220400,mold
tendril,0,22220320,tendril
mucus,0,22220400,mucus
toes,0,22220500,toes
tongue,0,33330200,tongue
bubble,0,22220100,bubble
snot,0,22220600,snot
chiaroscuro,0,22220405,chiaroscuro
anthro,0,22220310,anthro
fox,0,22220002,fox
furry,0,22220500,furry
fursona,0,22220302,fursona
print,0,33330003,print
hoodie,0,22220023,hoodie
large,0,22220001,large
exquisite,0,22220400,exquisite
glitchy,0,22220300,glitchy
vase,0,22221100,vase
huysum,0,11110200,huysum
getty,0,33330201,getty
museum,0,22220100,museum
fish,0,22220000,fish
tinted,0,22220400,tinted
glitch,0,33330101,glitch
slenderman,0,22222805,slenderman
general,0,22220002,general
uniform,0,22220401,uniform
albino,0,22220901,albino
inflateble,0,22221600,inflateble
shapes,0,22220400,shapes
tubes,0,22220000,tubes
veins,0,22220600,veins
jellyfish,0,22220500,jellyfish
bionic,0,22220400,bionic
implants,0,22221105,implants
vogue,0,22220402,vogue
album,0,22220004,album
slender,0,22220400,slender
supermodel,0,22220400,supermodel
rent,0,33330010,rent
gucci,0,22220025,gucci
suzuki,0,22220032,suzuki
gsx,0,11110000,gsx
dessert,0,22220401,dessert
charles,0,22220021,charles
dance,0,33330200,dance
speedo,0,22220510,speedo
flexing,0,33330580,flexing
muscles,0,22220401,muscles
cnetral,0,22220400,cnetral
fabric,0,22220400,fabric
extremely,0,11110400,extremely
hungry,0,22220004,hungry
ambient,0,22220002,ambient
wonderful,0,22220012,wonderful
eerie,0,33330035,eerie
mythic,0,22220400,mythic
grand,0,22220400,grand
haag,0,22220400,haag
reyna,0,11110001,reyna
rochin,0,22220101,rochin
brightly,0,33330100,brightly
skies,0,22220400,skies
armed,3,66660401,armed
cannons,3,33330500,cannons
parked,0,33330100,parked
command,2,33330250,command
station,0,22220300,station
attractive,0,22220400,attractive
commission,0,22220400,commission
fully,0,11110000,fully
panther,0,22220400,panther
soap,0,22220000,soap
bubbles,0,22220412,bubbles
schriek,0,33330110,schriek
rachel,0,22220600,rachel
ruyschwith,0,11110300,ruyschwith
charlie,0,22220800,charlie
bowater,0,22220300,bowater
inked,0,33330100,inked
cybernetic,0,22221107,cybernetic
birds,0,22220015,birds
grazing,0,33330301,grazing
minimal,0,22220500,minimal
rolling,0,33330200,rolling
witcher,0,22220400,witcher
lion,0,22220004,lion
fast,0,33330000,fast
food,0,22220400,food
fries,0,22220000,fries
oda,0,22220004,oda
nobunaga,0,22220405,nobunaga
pedestal,0,33330033,pedestal
public,0,22221100,public
square,0,22220300,square
gifu,0,22220402,gifu
pop,0,33330400,pop
plastic,0,22220100,plastic
love,0,22220400,love
mariya,0,22220400,mariya
takeuchi,0,33332001,takeuchi
portal,0,22220500,portal
dimension,0,22220400,dimension
mech,0,22220401,mech
definition,0,22220300,definition
katsuya,0,22220100,katsuya
terada,0,11110210,terada
julio,0,22220003,julio
cesar,0,22220001,cesar
silver,0,22220400,silver
expansive,0,22220405,expansive
branches,0,22220600,branches
arching,0,33330250,arching
trunks,0,22220500,trunks
everywhere,0,22220000,everywhere
overlooking,0,33330220,overlooking
outside,0,22220001,outside
frank,0,22221215,frank
lloyd,0,22220400,lloyd
wright,0,33330801,wright
streetscapes,0,22220600,streetscapes
thick,0,33330405,thick
collar,0,22220500,collar
spikes,0,33330405,spikes
pickup,0,33330023,pickup
truck,0,22220400,truck
ugly,0,22220500,ugly
vampire,0,22220405,vampire
nosferatus,0,33330912,nosferatus
sound,0,22220002,sound
peugeot,0,22220201,peugeot
camaro,0,22220004,camaro
gambit,0,22220400,gambit
x,0,11110000,x
men,0,22220000,men
monterey,0,22220400,monterey
california,0,22220400,california
afremov,0,11110000,afremov
deadpool,2,33330520,deadpool
san,0,11110101,san
diego,0,22220340,diego
polaroid,0,22220002,polaroid
steep,0,33330110,steep
hill,0,22220400,hill
flash,0,33330300,flash
library,0,22220400,library
isaac,0,22220101,isaac
asimov,0,22220074,asimov
foundation,0,22220400,foundation
branching,0,22220300,branching
vaulted,0,33330112,vaulted
structure,0,22221100,structure
stretching,0,33330103,stretching
across,0,22220400,across
countryside,0,22220405,countryside
tropical,0,22220700,tropical
spirals,0,22220400,spirals
swirly,0,22220412,swirly
serve,0,33330100,serve
ice,0,22220300,ice
cream,0,22220530,cream
lush,0,22220402,lush
spin,0,33330100,spin
foam,0,11110200,foam
braid,0,22220105,braid
twisted,3,33330000,twisted
whirlpool,0,22220402,whirlpool
creamy,0,22220300,creamy
froth,0,33330200,froth
gouache,0,22221300,gouache
waves,0,33330102,waves
knife,3,66660215,knife
saturated,0,22220500,saturated
gogh,0,22220004,gogh
adolf,0,22220015,adolf
lutgreen,0,22221020,lutgreen
juggernaut,0,22220405,juggernaut
enormous,0,22220300,enormous
skyscraper,0,22220002,skyscraper
middle,0,22220000,middle
buxom,0,22220305,buxom
brown,0,22220001,brown
fairy,0,22220400,fairy
map,0,22220000,map
single,0,22220301,single
battlecruiser,3,33330405,battlecruiser
entering,0,33330100,entering
just,0,11110000,just
off,0,11110000,off
re,0,11110000,re
pregnant,0,22220430,pregnant
park,0,22220002,park
fleet,0,22220300,fleet
starships,0,22220405,starships
hyperspace,0,22220600,hyperspace
lutgren,0,22220001,lutgren
dolph,0,22220200,dolph
fuzz,0,33330020,fuzz
hairy,0,22220403,hairy
blade,3,66660415,blade
runner,0,33330500,runner
lunar,0,22220400,lunar
creative,0,33330012,creative
coding,0,33330100,coding
item,0,22220000,item
variations,0,22220405,variations
holographic,0,22220080,holographic
tadao,0,22220400,tadao
ando,0,11110200,ando
fadeev,0,11110400,fadeev
anatsu,0,22220400,anatsu
kyoushitsu,0,22220405,kyoushitsu
cosplay,0,22220100,cosplay
warcore,3,33330200,warcore
fringe,0,22220023,fringe
weapon,3,55550020,weapon
happy,0,22220100,happy
ethereal,0,22220405,ethereal
hotel,0,22220000,hotel
cozy,0,22220001,cozy
surreal,0,22220301,surreal
dali,0,22220400,dali
ernst,0,22220100,ernst
dorothea,0,22220400,dorothea
tanning,0,22220600,tanning
forms,0,22220002,forms
foreground,0,22220002,foreground
upper,0,11110200,upper
walking,0,33330101,walking
puffy,0,22220400,puffy
anorak,0,22220014,anorak
shusei,0,22220350,shusei
nagaoka,0,22220400,nagaoka
kaws,0,22220402,kaws
david,0,22220500,david
rudnick,0,22220301,rudnick
setup,0,22220400,setup
clamp,0,33330400,clamp
shell,0,22220500,shell
mickey,0,22220400,mickey
mouse,0,22220405,mouse
seagulls,0,22220400,seagulls
trying,0,33330022,trying
eat,0,33330002,eat
cotton,0,22220301,cotton
expression,0,22220400,expression
isometric,0,22220701,isometric
frontal,0,22221015,frontal
rocket,0,22220400,rocket
stars,0,22220400,stars
takashi,0,22220002,takashi
murakami,0,22220310,murakami
yoga,0,22220001,yoga
principal,0,22221100,principal
villainess,0,33331625,villainess
media,0,22220300,media
bill,0,22220000,bill
presing,0,33330081,presing
kirby,0,22220400,kirby
lava,0,22220400,lava
roaring,0,22220300,roaring
overgrown,0,22220300,overgrown
simonetti,0,22220014,simonetti
sticking,0,33330300,sticking
bird,0,22220002,bird
poop,0,22220405,poop
shoulders,0,22220100,shoulders
tone,0,33330000,tone
walkways,0,33330000,walkways
pogota,0,22220305,pogota
virabhadrasana,0,33330100,virabhadrasana
salvador,0,22220405,salvador
processing,0,22220405,processing
midriff,0,33330025,midriff
glasses,0,22220400,glasses
kimonos,0,22221102,kimonos
three,0,22220100,three
kingdoms,0,22220401,kingdoms
glamorous,0,22220301,glamorous
panoramic,0,22220120,panoramic
shanghai,1,22220200,shanghai
sakura,0,22220901,sakura
whimsical,0,22220300,whimsical
botanical,0,22220400,botanical
jones,0,22220001,jones
ratio,0,22220400,ratio
p,0,11110000,p
js,0,11110000,js
openprocessing,0,22220300,openprocessing
javascript,0,22220301,javascript
bold,0,11110000,bold
bridges,0,22220400,bridges
pogotas,0,22220401,pogotas
giant,0,22220030,giant
whale,0,22220300,whale
wing,0,22220300,wing
sleeve,0,22220400,sleeve
mixed,0,22220405,mixed
transylvanian,0,22220320,transylvanian
folk,0,22220003,folk
overhead,0,11110200,overhead
burning,0,33330750,burning
wool,0,22220400,wool
oumuamua,0,22220400,oumuamua
laboratory,0,22220401,laboratory
steam,0,33330701,steam
tennis,0,22220400,tennis
dracula,0,22220400,dracula
exhibit,0,33330105,exhibit
orbit,0,22220401,orbit
saturn,0,22220400,saturn
between,0,11110000,between
monsteras,0,22220500,monsteras
arp,0,11111300,arp
patrick,0,22220495,patrick
caulfield,0,22220300,caulfield
eyvind,0,22220003,eyvind
earle,0,22220400,earle
banquet,0,22220400,banquet
evening,0,22221100,evening
where,0,11110000,where
things,0,22220004,things
block,0,22220500,block
n,0,11110000,n
scientist,0,22220320,scientist
constructing,0,33332200,constructing
puppet,0,22220100,puppet
making,0,33330405,making
kagetsu,0,22220100,kagetsu
cunningham,0,22220201,cunningham
bellmer,0,22220013,bellmer
symmetry,0,22220400,symmetry
plants,0,22220001,plants
impressionist,0,22220001,impressionist
trudeau,0,22220401,trudeau
drag,0,33330210,drag
erin,0,22220000,erin
hanson,0,22220100,hanson
chad,0,22220400,chad
knight,0,22220402,knight
mandy,0,22220400,mandy
jurgens,0,22220002,jurgens
hannah,0,22220200,hannah
yata,0,11110000,yata
kay,0,11110000,kay
sage,0,22220400,sage
blocky,0,22220300,blocky
jim,0,11110300,jim
morrison,0,22220345,morrison
expressionist,0,22220801,expressionist
jimi,0,22220400,jimi
hendrix,0,22220300,hendrix
bench,0,22220400,bench
balcony,0,22220400,balcony
nearby,0,22220400,nearby
warm,0,22220400,warm
tones,0,22220021,tones
monster,0,22220405,monster
collin,0,22220002,collin
estrada,0,22220402,estrada
marcel,0,22220200,marcel
duchamp,0,22220100,duchamp
ironman,0,22220480,ironman
batman,0,22220301,batman
hybrid,0,22220400,hybrid
dougal,0,22220300,dougal
dixon,0,22221104,dixon
speculative,0,22220400,speculative
evolution,0,22220400,evolution
zoological,0,22220405,zoological
illustrations,0,22220400,illustrations
animals,0,22220003,animals
animal,0,22220100,animal
showing,0,33330015,showing
brazilian,0,22220400,brazilian
kim,0,22220000,kim
jung,0,22220400,jung
gi,0,11110000,gi
snoop,1,33330101,snoop
dogg,0,22220100,dogg
don,0,11110400,don
vito,0,22220300,vito
corleone,1,22222001,corleone
godfather,0,22220700,godfather
this,0,11110000,this
featured,0,22220400,featured
crisp,0,22220400,crisp
blind,0,33330000,blind
chibi,0,22220415,chibi
kawaii,0,22220100,kawaii
has,0,11110000,has
ai,0,22220001,ai
generated,0,22220500,generated
smell,0,33330100,smell
module,0,22220400,module
product,0,22220400,product
fatman,0,22220425,fatman
stan,0,22220405,stan
moore,0,22220025,moore
thing,0,11110000,thing
power,0,22220350,power
mind,0,33330001,mind
sweat,0,33330007,sweat
lara,0,22220300,lara
croft,0,22220400,croft
gaston,0,22220400,gaston
bussiere,0,22220600,bussiere
c,0,11110000,c
godly,0,22220400,godly
akihiko,0,22220400,akihiko
yoshida,0,22220400,yoshida
yoshitaka,0,22220300,yoshitaka
shutterstock,0,22221403,shutterstock
helen,0,22220300,helen
huang,0,22220400,huang
centralized,0,22220001,centralized
surrealism,0,22220500,surrealism
miller,0,22220002,miller
marvel,0,22220600,marvel
thor,0,22220101,thor
lightning,0,22220301,lightning
hemsworth,0,22220400,hemsworth
nicholas,0,22220602,nicholas
roerich,0,22220402,roerich
hero,0,22220100,hero
spider,0,22220300,spider
cerbus,0,33331205,cerbus
jesus,0,22220025,jesus
contestant,0,22221005,contestant
american,0,22220300,american
gladiators,3,22220405,gladiators
hamburger,0,22220100,hamburger
medicinal,0,22220400,medicinal
obama,0,22220022,obama
sloth,0,22220400,sloth
bathrobe,0,22221100,bathrobe
curly,0,22220402,curly
luminescent,0,22220400,luminescent
caspar,0,22220015,caspar
friedrich,0,22220400,friedrich
puppy,0,22220700,puppy
fujichrome,0,22220300,fujichrome
provia,0,22220405,provia
collage,0,22220401,collage
cut,3,33330405,cut
coated,0,33330800,coated
uncoated,0,22220400,uncoated
papers,0,22220100,papers
graphite,0,22220501,graphite
grid,0,22220400,grid
joined,0,33330004,joined
sheets,0,22220005,sheets
embossed,0,33330042,embossed
piece,0,22220400,piece
toast,0,22220000,toast
intimate,0,33330245,intimate
air,0,11110000,air
hot,0,11110400,hot
springs,0,22220401,springs
teahouse,0,22220300,teahouse
gamer,0,22220405,gamer
pc,0,11110000,pc
tonight,0,22220400,tonight
m,0,11110000,m
gonna,0,11110000,gonna
myself,0,33330056,myself
real,0,22220013,real
good,0,22220000,good
feel,0,33330100,feel
alive,0,22220000,alive
ll,0,11110000,ll
turn,0,33330002,turn
yeah,0,11110000,yeah
ecstasy,1,77770362,ecstasy
males,0,22220400,males
elmo,0,22220002,elmo
darth,0,33330210,darth
vader,0,22220401,vader
devaiantart,0,22220405,devaiantart
kaiju,0,22220400,kaiju
lots,0,11110000,lots
teeth,0,33330100,teeth
mirrors,0,22220401,mirrors
grim,3,33330015,grim
anato,0,22220400,anato
finnstark,0,22221100,finnstark
am,0,11110000,am
sesame,0,22220003,sesame
despicable,0,22220400,despicable
me,0,11110000,me
minion,0,22220100,minion
horse,0,22220200,horse
titian,0,22220500,titian
late,0,22220001,late
knitted,0,33330100,knitted
without,0,11110000,without
indirect,0,22220400,indirect
friendly,0,22220500,friendly
ed,0,11110002,ed
westwick,0,22220400,westwick
prince,0,22220400,prince
mage,0,22220004,mage
sunfire,0,33330310,sunfire
brave,0,22220100,brave
ahri,0,11110000,ahri
go,0,11110000,go
pro,0,11110000,pro
footage,0,22220400,footage
boston,0,22220500,boston
tea,0,22220004,tea
frog,0,22220005,frog
oleg,0,11110000,oleg
vdovenko,0,22221705,vdovenko
shrek,0,22220100,shrek
llama,0,22220500,llama
spoon,0,22220401,spoon
absurdly,0,11110400,absurdly
graceful,0,22220400,graceful
sensual,2,33330805,sensual
megan,0,22220100,megan
crystals,0,22220600,crystals
linework,0,22220300,linework
octopath,0,22220400,octopath
traveler,0,22220400,traveler
final,0,33330100,final
nightcore,0,22220100,nightcore
davinci,0,22220100,davinci
miracle,0,22220405,miracle
lightshow,0,22220902,lightshow
gridded,0,33330704,gridded
leds,0,22220405,leds
gordon,0,22220300,gordon
ramsey,0,22220401,ramsey
haired,0,33330400,haired
cabin,0,22220400,cabin
powerful,0,22221100,powerful
takehiko,0,33330200,takehiko
inoue,0,22220300,inoue
cloth,0,22220024,cloth
cutest,0,22220000,cutest
polymer,0,22220003,polymer
clay,0,22220400,clay
bokeh,0,22220301,bokeh
new,0,11110000,new
england,0,22220012,england
patriots,0,22220305,patriots
logo,0,22220401,logo
redesigned,0,22220402,redesigned
using,0,33331101,using
canon,0,22220300,canon
horizon,0,22220300,horizon
spirits,0,22220200,spirits
steamy,0,33330350,steamy
breaking,1,33330012,breaking
bad,0,33330012,bad
meme,0,22220405,meme
alodia,0,22220800,alodia
york,0,22220400,york
deco,0,22220030,deco
taken,0,33330505,taken
caricature,0,22221100,caricature
kurdish,0,22220400,kurdish
pubg,3,22220400,pubg
lone,0,22220200,lone
peach,0,22220400,peach
treehouse,0,22220050,treehouse
gel,0,22220005,gel
halle,0,22220405,halle
berry,0,22220005,berry
actual,0,11110000,actual
heidi,0,22220010,heidi
klum,0,22220011,klum
parted,0,33330220,parted
lips,0,22220500,lips
separated,0,22220400,separated
mission,0,22220400,mission
melts,0,33330200,melts
liu,0,11110200,liu
wen,0,11110000,wen
avant,0,22220401,avant
garde,0,22220810,garde
gorilla,0,22220400,gorilla
larry,0,22220301,larry
roof,0,22220400,roof
prius,0,22220400,prius
